
=== HIGH-VALUE SCENARIO TARGETS & DATA LEAKS ===
TARGET ARTIFACT: tdungan-incident.log
PATH: cases/INC-2026-tdungan-telemetry/extractions/raw_triage/tdungan-incident.log
SIZE: 26093181 bytes
---

=== KEY SYSTEM LOGS & CONFIGURATION PREVIEWS ===

--- File: cases/INC-2026-tdungan-telemetry/extractions/raw_triage/tdungan-incident.log ---
date,time,timezone,MACB,source,sourcetype,type,user,host,short,desc,version,filename,inode,notes,format,extra
04/02/2012,20:05:39,EST5EDT,...B,EVT,WinEVT,Creation Time,-,WKS-WINXP32BIT,[50 / 0x0032] Strings: [u'\\Device\\Termdd'  u'"DATA ENCRYPTION"'],[50 / 0x0032] Severity: Error Record Number: 7303 Event Type: Warning event Event Category: 0 Source Name: TermDD Computer Name: WKS-WINXP32BIT Strings: [u'\\Device\\Termdd'  u'"DATA ENCRYPTION"'],2,TSK:/WINDOWS/system32/config/SysEvent.Evt,3341,-,winevt,event_type: 1  facility: 10  recovered: False  user_sid: None  message_identifier: 3221880882  severity: 3 
04/02/2012,20:05:39,EST5EDT,M...,EVT,WinEVT,Content Modification Time,-,WKS-WINXP32BIT,[50 / 0x0032] Strings: [u'\\Device\\Termdd'  u'"DATA ENCRYPTION"'],[50 / 0x0032] Severity: Error Record Number: 7303 Event Type: Warning event Event Category: 0 Source Name: TermDD Computer Name: WKS-WINXP32BIT Strings: [u'\\Device\\Termdd'  u'"DATA ENCRYPTION"'],2,TSK:/WINDOWS/system32/config/SysEvent.Evt,3341,-,winevt,event_type: 1  facility: 10  recovered: False  user_sid: None  message_identifier: 3221880882  severity: 3 
04/02/2012,20:05:39,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[683 / 0x02ab] Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3AA68E1)'  u'RDP...,[683 / 0x02ab] Severity: Success Record Number: 90221 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3AA68E1)'  u'RDP-Tcp#9'  u'FALCONIII'  u'10.3.98.10'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 683  severity: 0 
04/02/2012,20:05:46,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[515 / 0x0203] Strings: [u'Winlogon\\MSGina'],[515 / 0x0203] Severity: Success Record Number: 90222 Event Type: Unknown 8 Event Category: 1 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'Winlogon\\MSGina'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 515  severity: 0 
04/02/2012,20:05:46,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[515 / 0x0203] Strings: [u'Winlogon\\MSGina'],[515 / 0x0203] Severity: Success Record Number: 90222 Event Type: Unknown 8 Event Category: 1 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'Winlogon\\MSGina'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 515  severity: 0 
04/02/2012,20:05:47,EST5EDT,M...,EVT,WinEVT,Content Modification Time,tdungan,WKS-WINXP32BIT,[528 / 0x0210] Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3B8D459)'  u'10'...,[528 / 0x0210] Severity: Success Record Number: 90223 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3B8D459)'  u'10'  u'User32  '  u'Negotiate'  u'WKS-WINXP32BIT'  u'{5beb5bb0-f256-6376-dd62-50d576dbeab5}'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-21-2036804247-3058324640-2116585241-1107  message_identifier: 528  severity: 0 
04/02/2012,20:05:47,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[515 / 0x0203] Strings: [u'KSecDD'],[515 / 0x0203] Severity: Success Record Number: 90225 Event Type: Unknown 8 Event Category: 1 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'KSecDD'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 515  severity: 0 
04/02/2012,20:05:47,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[515 / 0x0203] Strings: [u'KSecDD'],[515 / 0x0203] Severity: Success Record Number: 90225 Event Type: Unknown 8 Event Category: 1 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'KSecDD'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 515  severity: 0 
04/02/2012,20:05:47,EST5EDT,...B,EVT,WinEVT,Creation Time,tdungan,WKS-WINXP32BIT,[576 / 0x0240] Strings: [u''  u''  u'(0x0 0x3B8D459)'  u'SeChangeNotifyPrivil...,[576 / 0x0240] Severity: Success Record Number: 90224 Event Type: Unknown 8 Event Category: 4 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u''  u''  u'(0x0 0x3B8D459)'  u'SeChangeNotifyPrivilege\r\n\t\t\tSeBackupPrivilege\r\n\t\t\tSeRestorePrivilege\r\n\t\t\tSeDebugPrivilege'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-21-2036804247-3058324640-2116585241-1107  message_identifier: 576  severity: 0 
04/02/2012,20:05:47,EST5EDT,...B,EVT,WinEVT,Creation Time,tdungan,WKS-WINXP32BIT,[528 / 0x0210] Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3B8D459)'  u'10'...,[528 / 0x0210] Severity: Success Record Number: 90223 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3B8D459)'  u'10'  u'User32  '  u'Negotiate'  u'WKS-WINXP32BIT'  u'{5beb5bb0-f256-6376-dd62-50d576dbeab5}'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-21-2036804247-3058324640-2116585241-1107  message_identifier: 528  severity: 0 
04/02/2012,20:05:47,EST5EDT,M...,EVT,WinEVT,Content Modification Time,tdungan,WKS-WINXP32BIT,[576 / 0x0240] Strings: [u''  u''  u'(0x0 0x3B8D459)'  u'SeChangeNotifyPrivil...,[576 / 0x0240] Severity: Success Record Number: 90224 Event Type: Unknown 8 Event Category: 4 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u''  u''  u'(0x0 0x3B8D459)'  u'SeChangeNotifyPrivilege\r\n\t\t\tSeBackupPrivilege\r\n\t\t\tSeRestorePrivilege\r\n\t\t\tSeDebugPrivilege'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-21-2036804247-3058324640-2116585241-1107  message_identifier: 576  severity: 0 
04/02/2012,20:05:48,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[682 / 0x02aa] Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3AA68E1)'  u'RDP...,[682 / 0x02aa] Severity: Success Record Number: 90227 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3AA68E1)'  u'RDP-Tcp#11'  u'FALCONIII'  u'10.3.98.10'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 682  severity: 0 
04/02/2012,20:05:48,EST5EDT,M...,EVT,WinEVT,Content Modification Time,tdungan,WKS-WINXP32BIT,[538 / 0x021a] Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3B8D459)'  u'10'],[538 / 0x021a] Severity: Success Record Number: 90226 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3B8D459)'  u'10'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-21-2036804247-3058324640-2116585241-1107  message_identifier: 538  severity: 0 
04/02/2012,20:05:48,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[682 / 0x02aa] Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3AA68E1)'  u'RDP...,[682 / 0x02aa] Severity: Success Record Number: 90227 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3AA68E1)'  u'RDP-Tcp#11'  u'FALCONIII'  u'10.3.98.10'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 682  severity: 0 
04/02/2012,20:05:48,EST5EDT,...B,EVT,WinEVT,Creation Time,tdungan,WKS-WINXP32BIT,[538 / 0x021a] Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3B8D459)'  u'10'],[538 / 0x021a] Severity: Success Record Number: 90226 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3B8D459)'  u'10'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-21-2036804247-3058324640-2116585241-1107  message_identifier: 538  severity: 0 
04/02/2012,20:06:20,EST5EDT,.A..,WEBHIST,Firefox History,Page Visited,-,WKS-WINXP32BIT,URL: http://www.google.com/search?q=star+wars+kinect+is+the+worst+star+wars+t...,http://www.google.com/search?q=star+wars+kinect+is+the+worst+star+wars+thing+ever&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a [count: 1] Host: www.google.com (URL not typed directly) Transition: LINK,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/places.sqlite,9318,-,sqlite/firefox_history,visit_type: 1  extra: [u'(URL not typed directly)'  u'Transition: LINK']  title: None 
04/02/2012,20:06:20,EST5EDT,.A..,WEBHIST,Firefox History,Page Visited,-,WKS-WINXP32BIT,URL: https://www.google.com/search?q=star+wars+kinect+is+the+worst+star+wars+...,https://www.google.com/search?q=star+wars+kinect+is+the+worst+star+wars+thing+ever&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a (star wars kinect is the worst star wars thing ever - Google Search) [count: 1] Host: www.google.com visited from: http://www.google.com/search?q=star+wars+kinect+is+the+worst+star+wars+thing+ever&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a (www.google.com) (URL not typed directly) Transition: REDIRECT_TEMPORARY,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/places.sqlite,9318,-,sqlite/firefox_history,visit_type: 6  extra: [u'visited from: http://www.google.com/search?q=star+wars+kinect+is+the+worst+star+wars+thing+ever&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a (www.google.com)'  u'(URL not typed directly)'  u'Transition: REDIRECT_TEMPORARY'] 
04/02/2012,20:06:24,EST5EDT,.A..,WEBHIST,Firefox History,Page Visited,-,WKS-WINXP32BIT,URL: http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CDgQ...,http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CDgQqQIwAA&url=http%3A%2F%2Fmashable.com%2F2012%2F04%2F02%2Fkinect-star-wars-dancing%2F&ei=_D56T7KEMea80AHKw9TODQ&usg=AFQjCNHvubXwQHaOSSMo9KuL_TFMg_cf6g&sig2=a_SgSZjDuqsrdWzJkLAzFg [count: 1] Host: www.google.com visited from: https://www.google.com/search?q=star+wars+kinect+is+the+worst+star+wars+thing+ever&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a (www.google.com) (URL not typed directly) Transition: LINK,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/places.sqlite,9318,-,sqlite/firefox_history,visit_type: 1  extra: [u'visited from: https://www.google.com/search?q=star+wars+kinect+is+the+worst+star+wars+thing+ever&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a (www.google.com)'  u'(URL not typed directly)'  u'Transition: LINK']  title: None 
04/02/2012,20:06:24,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,mashable.com (__qca),http://mashable.com/ (__qca) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: mashable.com  path: /  data: P0-498007610-1331559087392 
04/02/2012,20:06:24,EST5EDT,.A..,WEBHIST,Firefox History,Page Visited,-,WKS-WINXP32BIT,URL: http://mashable.com/2012/04/02/kinect-star-wars-dancing/,http://mashable.com/2012/04/02/kinect-star-wars-dancing/ (Is Star Wars Dance Game the 'Worst Thing in the Universe?' [VIDEO]) [count: 1] Host: mashable.com visited from: http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CDgQqQIwAA&url=http%3A%2F%2Fmashable.com%2F2012%2F04%2F02%2Fkinect-star-wars-dancing%2F&ei=_D56T7KEMea80AHKw9TODQ&usg=AFQjCNHvubXwQHaOSSMo9KuL_TFMg_cf6g&sig2=a_SgSZjDuqsrdWzJkLAzFg (www.google.com) (URL not typed directly) Transition: LINK,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/places.sqlite,9318,-,sqlite/firefox_history,visit_type: 1  extra: [u'visited from: http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CDgQqQIwAA&url=http%3A%2F%2Fmashable.com%2F2012%2F04%2F02%2Fkinect-star-wars-dancing%2F&ei=_D56T7KEMea80AHKw9TODQ&usg=AFQjCNHvubXwQHaOSSMo9KuL_TFMg_cf6g&sig2=a_SgSZjDuqsrdWzJkLAzFg (www.google.com)'  u'(URL not typed directly)'  u'Transition: LINK'] 
04/02/2012,20:06:24,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,outbrain.com (obuid),http://outbrain.com/ (obuid) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: outbrain.com  path: /  data: c30b5bf1-3315-416c-ad24-fd7d9b17efcf 
04/02/2012,20:06:24,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,linkedin.com (_lipt),http://linkedin.com/ (_lipt) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: linkedin.com  path: /  data: "0_2faKWXmXmAFTsnN-rR4m7cOUq-LgZ4sTZ6pH09JmzdnPfU8RK5kO967nItVaBwI_CdYbtcNlg9OD2OwWUjXFzGxCrtIDppLWdZB-_Gu-spZYO0iHKtwYhtdFYePimh_VPuAlU0qESse32be6oq7ASKed9IkRUbRXrFWIrxqbGCL0tuofZ5Zsd3Cc2VloBPD5xedvYL_tuBvpMcqBWQJgQ5hvhbI0RNH2x48UKalHx1p96JNYyhZXEHbxBhgm2KYbVAVvN4VyO8yc-Jjkg2tjBQ-dB9a81AwZArGZsFYkztOmgZWgoHdsnXY0MT6MU-hYXnHgFScrRjjIO_-KIKEmNMdEXi4DN8TGfiIaC3iq209" 
04/02/2012,20:06:24,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,linkedin.com (__utmz),http://linkedin.com/ (__utmz) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: linkedin.com  path: /  data: 23068709.1331044800.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none) 
04/02/2012,20:06:24,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,linkedin.com (_leo_profile),http://linkedin.com/ (_leo_profile) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: linkedin.com  path: /  data: "u=137713916" 
04/02/2012,20:06:24,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,linkedin.com (bcookie),http://linkedin.com/ (bcookie) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: linkedin.com  path: /  data: "v=2&9611a4cc-a32c-4b95-9051-44fc402d4cfc" 
04/02/2012,20:06:24,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,linkedin.com (__qca),http://linkedin.com/ (__qca) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: linkedin.com  path: /  data: P0-693997330-1314568183232 
04/02/2012,20:06:24,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,roia.biz (roia_c),http://roia.biz/im (roia_c) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: roia.biz  path: /im  data: 101CygSPzKLXgLKGoFaiqBrC1l.dLCtHAQAAAlYdRAZzAHppWXFON0Z4TDhVaHVWZXQ4RGNlX0pNZwBECvBdr0EBaAQBSQEAKlKVBCdVrZUBBOBZuQTVan4_QQABmDpECBsnAEMAAA0DQgAA2OFJzDNeAg 
04/02/2012,20:06:24,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,linkedin.com (__utma),http://linkedin.com/ (__utma) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: linkedin.com  path: /  data: 23068709.464875875.1331044800.1331303014.1333307648.3 
04/02/2012,20:06:24,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,linkedin.com (__utmv),http://linkedin.com/ (__utmv) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: linkedin.com  path: /  data: 23068709.user 
04/02/2012,20:06:25,EST5EDT,...B,WEBHIST,Firefox Cookies,Creation Time,-,WKS-WINXP32BIT,mashable.com (__utmb),http://mashable.com/ (__utmb) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: mashable.com  path: /  data: 211913096.4.8.1333411586 
04/02/2012,20:06:25,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,mashable.com (__utmz),http://mashable.com/ (__utmz) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: mashable.com  path: /  data: 211913096.1333411586.2.2.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=(not%20provided) 
04/02/2012,20:06:25,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,mashable.com (__utmb),http://mashable.com/ (__utmb) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: mashable.com  path: /  data: 211913096.4.8.1333411586 
04/02/2012,20:06:25,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,mashable.com (__utma),http://mashable.com/ (__utma) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: mashable.com  path: /  data: 211913096.1111308317.1331559070.1331559070.1333411586.2 
04/02/2012,20:06:25,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,mashable.com (mp_super_properties),http://mashable.com/ (mp_super_properties) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: mashable.com  path: /  data: %7B%22all%22%3A%20%7B%22%24initial_referrer%22%3A%20%22http%3A//t.co/HokjOlLY%22%2C%22%24initial_referring_domain%22%3A%20%22t.co%22%7D%2C%22events%22%3A%20%7B%7D%2C%22funnels%22%3A%20%7B%7D%7D 
04/02/2012,20:06:26,EST5EDT,.A..,WEBHIST,Google Analytics Cookies,Last Visited Time,-,WKS-WINXP32BIT,http://mashable.com/ (__utmb),http://mashable.com/ (__utmb) Pages Viewed: 4 Domain Hash: 211913096,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies/google_analytics_utmb,
04/02/2012,20:06:26,EST5EDT,.A..,WEBHIST,Google Analytics Cookies,Last Visited Time,-,WKS-WINXP32BIT,http://mashable.com/ (__utma),http://mashable.com/ (__utma) Sessions: 2 Domain Hash: 211913096 Visitor ID: 211913096,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies/google_analytics_utma,visitor_id: 1111308317 
04/02/2012,20:06:26,EST5EDT,.A..,WEBHIST,Google Analytics Cookies,Last Visited Time,-,WKS-WINXP32BIT,http://mashable.com/ (__utmz),http://mashable.com/ (__utmz) Sessions: 2 Domain Hash: 211913096 Sources: 2 Last source used to access: google Ad campaign information: (organic) Last type of visit: organic Keywords used to find site: (not provided),2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies/google_analytics_utmz,
04/02/2012,20:06:27,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,jobs.mashable.com (shup),http://jobs.mashable.com/ (shup) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: jobs.mashable.com  path: /  data: fvt%3D4f5dfa67%26ncs%3D3%26lst%3D4f7a3f03 
04/02/2012,20:06:27,EST5EDT,...B,WEBHIST,Firefox Cookies,Creation Time,-,WKS-WINXP32BIT,jobs.mashable.com (gc),http://jobs.mashable.com/ (gc) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: jobs.mashable.com  path: /  data: 1 
04/02/2012,20:06:27,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,jobs.mashable.com (gc),http://jobs.mashable.com/ (gc) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: jobs.mashable.com  path: /  data: 1 
04/02/2012,20:06:29,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,mathtag.com (ts),http://mathtag.com/ (ts) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: mathtag.com  path: /  data: 1331569701 
04/02/2012,20:06:29,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,mathtag.com (mt_mop),http://mathtag.com/ (mt_mop) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: mathtag.com  path: /  data: 13:1331059045|10002:1331047710|10008:1331057064|10009:1331057243|10011:1331059044|11:1331057243|4:1331057065|5:1331059042|9:1331046981|90001:1331059043 
04/02/2012,20:06:29,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,mathtag.com (uuid),http://mathtag.com/ (uuid) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: mathtag.com  path: /  data: 4f562a44-9031-92bc-a9c7-66da7b93afa5 
04/02/2012,20:06:30,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,mashable.com (WT_FPC),http://mashable.com/ (WT_FPC) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: mashable.com  path: /  data: id=204.51.94.2-2701101072.30170618:lv=1333425990395:ss=1333425990395 
04/02/2012,20:06:30,EST5EDT,...B,WEBHIST,Firefox Cookies,Creation Time,-,WKS-WINXP32BIT,outbrain.com (_fcap_CAM3),http://outbrain.com/ (_fcap_CAM3) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: outbrain.com  path: /  data: "AEYAQwBBAFAAAAACAAAQ8z9mZmYAAAUnP2ZmZg==" 
